Revision: 43c23c6535cf6e52a35dbb06ea6f4ccce0c88e97
  --> claudine/cli/tests/wrap_antigravity_exit_signal.rs:25:5
   |
25 | use common::write_executable;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^

warning: `claudine-cli` (test "sequence_prompt_property") generated 4 warnings (run `cargo fix --test "sequence_prompt_property" -p claudine-cli` to apply 4 suggestions)
warning: unused import: `assert_cmd::cargo::cargo_bin_cmd`
 --> claudine/cli/tests/wrap_compose_preflight.rs:6:5
  |
6 | use assert_cmd::cargo::cargo_bin_cmd;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `claudine::provider::Provider`
 --> claudine/cli/tests/wrap_compose_preflight.rs:7:5
  |
7 | use claudine::provider::Provider;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::fs`
 --> claudine/cli/tests/wrap_compose_preflight.rs:8:5
  |
8 | use std::fs;
  |     ^^^^^^^

warning: unused import: `tempfile::tempdir`
 --> claudine/cli/tests/wrap_compose_preflight.rs:9:5
  |
9 | use tempfile::tempdir;
  |     ^^^^^^^^^^^^^^^^^

warning: unused import: `common::wrap::*`
  --> claudine/cli/tests/wrap_compose_preflight.rs:11:5
   |
11 | use common::wrap::*;
   |     ^^^^^^^^^^^^^^^

warning: unused imports: `augmented_path`, `strip_ansi`, and `write_executable`
  --> claudine/cli/tests/wrap_compose_preflight.rs:12:14
   |
12 | use common::{augmented_path, strip_ansi, write_executable};
   |              ^^^^^^^^^^^^^^  ^^^^^^^^^^  ^^^^^^^^^^^^^^^^

warning: unused import: `write_executable`
 --> claudine/cli/tests/provider_error_finalize.rs:7:37
  |
7 | use common::{augmented_path, write, write_executable};
  |                                     ^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `assert_cmd::cargo::cargo_bin_cmd`
 --> claudine/cli/tests/prompt_reporting.rs:6:5
  |
6 | use assert_cmd::cargo::cargo_bin_cmd;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused imports: `augmented_path` and `strip_ansi`
  --> claudine/cli/tests/prompt_reporting.rs:11:14
   |
11 | use common::{augmented_path, strip_ansi, write_executable};
   |              ^^^^^^^^^^^^^^  ^^^^^^^^^^

warning: function `make_workspace_with_goose` is never used
  --> claudine/cli/tests/prompt_reporting.rs:13:4
   |
13 | fn make_workspace_with_goose() -> (tempfile::TempDir, std::path::PathBuf, std::path::PathBuf) {
   |    ^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: function `make_workspace_with_goose_and_system_prompt` is never used
  --> claudine/cli/tests/prompt_reporting.rs:30:4
   |
30 | fn make_workspace_with_goose_and_system_prompt() -> (
   |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `make_workspace_with_goose_and_verbose_system_prompt` is never used
  --> claudine/cli/tests/prompt_reporting.rs:46:4
   |
46 | fn make_workspace_with_goose_and_verbose_system_prompt() -> (
   |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `assert_cmd::cargo::cargo_bin_cmd`
  --> claudine/cli/tests/compose_schema_cli.rs:19:5
   |
19 | use assert_cmd::cargo::cargo_bin_cmd;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `std::fs`
  --> claudine/cli/tests/compose_schema_cli.rs:20:5
   |
20 | use std::fs;
   |     ^^^^^^^

warning: `claudine-cli` (test "wrap_basics") generated 1 warning (run `cargo fix --test "wrap_basics" -p claudine-cli` to apply 1 suggestion)
warning: unused import: `tempfile::tempdir`
  --> claudine/cli/tests/compose_schema_cli.rs:21:5
   |
21 | use tempfile::tempdir;
   |     ^^^^^^^^^^^^^^^^^

warning: `claudine-cli` (test "prompt_reporting") generated 5 warnings (run `cargo fix --test "prompt_reporting" -p claudine-cli` to apply 2 suggestions)
warning: unused import: `common::wrap::*`
  --> claudine/cli/tests/wrap_compose_validation.rs:11:5
   |
11 | use common::wrap::*;
   |     ^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: `claudine-cli` (test "wrap_antigravity_exit_signal") generated 5 warnings (run `cargo fix --test "wrap_antigravity_exit_signal" -p claudine-cli` to apply 5 suggestions)
warning: unused imports: `augmented_path`, `strip_ansi`, and `write_executable`
  --> claudine/cli/tests/compose_schema_cli.rs:27:14
   |
27 | use common::{augmented_path, strip_ansi, write_executable};
   |              ^^^^^^^^^^^^^^  ^^^^^^^^^^  ^^^^^^^^^^^^^^^^

warning: unused imports: `augmented_path` and `write_executable`
  --> claudine/cli/tests/wrap_compose_validation.rs:12:14
   |
12 | use common::{augmented_path, strip_ansi, write_executable};
   |              ^^^^^^^^^^^^^^              ^^^^^^^^^^^^^^^^

warning: `claudine-cli` (test "provider_error_finalize") generated 1 warning (run `cargo fix --test "provider_error_finalize" -p claudine-cli` to apply 1 suggestion)
warning: `claudine-cli` (test "wrap_compose_preflight") generated 6 warnings (run `cargo fix --test "wrap_compose_preflight" -p claudine-cli` to apply 6 suggestions)
warning: `claudine-cli` (test "wrap_compose_validation") generated 2 warnings (run `cargo fix --test "wrap_compose_validation" -p claudine-cli` to apply 2 suggestions)
warning: `claudine-cli` (test "compose_schema_cli") generated 4 warnings (run `cargo fix --test "compose_schema_cli" -p claudine-cli` to apply 4 suggestions)
error: recipe `check-windows` was terminated by signal 2
